[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[NO] 1409/1762 | Experimental Study on the Distribution of Ground Total Electric Field Beneath a Unipolar Line at High Altitude
[NO] 1410/1762 | Real-Time Natural Disaster Prediction and Early Warning Using IoT and Graph Neural Networks
[NO] 1411/1762 | Subway Passenger Flow Prediction Algorithm Based on Computer Vision
[NO] 1412/1762 | Correlation Between Abnormal Carbon Emission Data and Business Economic Growth Based on Artificial Intelligence
[NO] 1413/1762 | RFC-YOLO: A Model for Rapeseed Flower Cluster Detection and Counting Based on UAV Images
[NO] 1414/1762 | A Study of Digital Filtering Techniques in DC-AC Converters to Mitigate Grid Voltage Harmonic Propagation
[NO] 1415/1762 | Multilingual ASR for Indic Languages Using OpenAI’s Whisper
[NO] 1416/1762 | Fraud Detection in Financial Transactions Using a Machine Learning
[NO] 1417/1762 | $S D-\mathcal{H}_{2}$ Controller via DLMIS Applied to a Boost Converter with Integral Action
[NO] 1418/1762 | FoodAnalyzer: A Smart Web-Based Nutrition Analysis System for Indian Cuisine Using AI and Open Datasets
[NO] 1419/1762 | The Combined Effects of High-Temperature Aging, Mechanical Cycling, and Exposure Sequence on the Constitutive Behavior of SAC305 Solder
[NO] 1420/1762 | Research on Economic Optimal Scheduling of Distribution Network with Distributed Renewable Energy Considering Demand Side Response and Energy Storage
[NO] 1421/1762 | Energy Function-Based Identification for Cascading Generator Out-of-Step Caused by HVDC Blocking
[NO] 1422/1762 | Predicting Cybersickness Susceptibility from Gaze Behavior
[NO] 1423/1762 | Smart Parking System
[NO] 1424/1762 | Evaluating the Degradation of Thermal Interface Materials in Liquid Immersion Cooling Systems using Ultrasonic Methods
[NO] 1425/1762 | Object Detection Method in Foggy Images with Dynamic Convolution Kernels and Crossdimensional Attention
[NO] 1426/1762 | Performance Evaluation of Alerting in Grafana and Prometheus for Kafka Monitoring
[NO] 1427/1762 | Study on Voltage Spike Suppression and Commutation Path Optimization for Inverters Based on ANPC-5L Topology
[YES] 1428/1762 | A Model-Based Design Approach Towards Software-Defined Vehicles with Service-Oriented Architecture
[NO] 1429/1762 | ERNIE-HGA: A Hierarchical Gated Attention Network With Multi-Granularity Feature Fusion for Chinese Sensitive Information Detection
[NO] 1430/1762 | Study of Rail Potential Suppression Based on DC Bus Voltage Droop Control
[NO] 1431/1762 | Optimization Design of Iot Sensor Front-End Circuit Based on Low Power Adaptive Algorithm
[NO] 1432/1762 | Diagnosis and Application of Storage Feeder Based on I/O-Link Technology
[NO] 1433/1762 | Femtosecond Laser Surface Processing (FLSP) of 6061 Aluminum Exhibits Flow Boiling Enhancement Using Opteon 2P50 for Various Mass Fluxes
[NO] 1434/1762 | Development of an Experimental Platform of an Isolated DC Microgrid with Solar Photovoltaic Generation and Battery Energy Storage
[NO] 1435/1762 | A Surface Acoustic Wave Biosensor for Early Cancer Diagnosis
[NO] 1436/1762 | Low-Complexity Configuration for Implementing Odd-Order Variable Notch-Width Filters
[NO] 1437/1762 | Design and Optimization of a Ku-Band RF Energy Harvester for IoT Devices
[NO] 1438/1762 | Four-Quadrant Direct Instantaneous Torque Control for SRM Drives Applied to Electrified Vehicles
[NO] 1439/1762 | In-Place Double Stimulus Methodology for Subjective Assessment of High Quality Images
[NO] 1440/1762 | Towards Interpretable and Consistent Multi-Step Mathematical Reasoning in Large Language Models
[NO] 1441/1762 | A Fast Volumetric Capture and Reconstruction Pipeline for Dynamic Point Clouds and Gaussian Splats
[NO] 1442/1762 | CCPIS 2025 TOC
[NO] 1443/1762 | Message
[NO] 1444/1762 | E-TEMS 2025 Committees Page
[NO] 1445/1762 | 2025 IEEE European Technology and Engineering Management Summit (E-TEMS)
[NO] 1446/1762 | Efficient and Flexible Multi-Qubit Entanglement Transmission in Quantum Networks
[NO] 1447/1762 | A Compact Subnanosecond Differential Pulse Generator With a Single-Power Supply
[NO] 1448/1762 | ALDS-YOLO: A Lightweight Defect Detection Model for Warehouse Carton Goods
[NO] 1449/1762 | Towards Generalizable Prompt Learning via Multi-regularization Guided Knowledge Distillation
[NO] 1450/1762 | The Cavity Magnetron Developments Which Enabled the Rapid Deployment of Airborne Radar Systems in World War II
[NO] 1451/1762 | Distributed Entanglement Routing Scheme with Fidelity Guarantee in Quantum Networks
[NO] 1452/1762 | Model Predictive Control of Aerial Manipulation via Hardware-in-the-Loop Simulation
[NO] 1453/1762 | Interoperability of Digital Twins for automation with digital twin schema
[NO] 1454/1762 | Single-Pass Three-Level Recording with Granular FePt-L1
                    <sub>0</sub>
                    Medium
[NO] 1455/1762 | LQR-Based Optimal Control with Experimental Validation for Single-Phase D-Q Inverter
[NO] 1456/1762 | Design of Memristive DNA-Biosensors for in-Memory Sensing or in-Sensors Computing
[NO] 1457/1762 | Multimodal Emotion Recognition Using Speech and Facial Dynamics Transformer-Based Architecture
[NO] 1458/1762 | Analysis of Solar Charging Infrastructure for Shared Light Electric Vehicles: Accessibility, Usability, and Incentives
[NO] 1459/1762 | Photovoltaic Energy Forecasting Using Machine Learning: Application in a Federal Public Institution
[NO] 1460/1762 | Solving Industry Pain Point of Water-Cooling AI Server System through Innovative SuperFluid Technology
[NO] 1461/1762 | A Novel Single-Phase Buck Rectifier in Discontinuous Conduction Mode
[NO] 1462/1762 | A New Feature Selection Method for Electricity Load Forecasting Based on Dual Evaluation Fitness Function
[NO] 1463/1762 | Real Time Health and Geolocation Monitoring in Animals Using a Multi-Sensor Collar
[NO] 1464/1762 | ChronoFusion: Spatio-Temporal Super-Resolution Based on Graph VAEs and Gated Fusion
[NO] 1465/1762 | Thinking Outside the Eyebox: Evaluation of Perceptual Effects Deriving from Pupil Swim Distortions in Head-Mounted Displays
[NO] 1466/1762 | Large Model Scheduling Method in Collaborative Decision Making of Intelligent Agents
[NO] 1467/1762 | Design of a Koch-Fractal Inspired Monopole Antenna for C-Band and RFID Applications
[NO] 1468/1762 | Study on Partial Discharge Characteristics of Epoxy Resin for Dry-type Transformer
[NO] 1469/1762 | Improved A-LOAM Algorithm Based on Radius Filter
[NO] 1470/1762 | VR MRI Training for Adolescents: A Comparative Study of Gamified VR, Passive VR, 360° Video, and Traditional Educational Video
[NO] 1471/1762 | Toward Safe, Trustworthy and Realistic Augmented Reality User Experience
[NO] 1472/1762 | Enhancing Sales Forecasting in Sustainable Supply Chain Management Using a Hybrid Random Forest–Support Vector Regression Model
[NO] 1473/1762 | A Workflow-Based Approach to Improving Remote Team Collaboration
[NO] 1474/1762 | Dark Image Enhancement using Synthesized n
                    <sup>th</sup>
                    Root and n
                    <sup>th</sup>
                    Power Transform
[NO] 1475/1762 | Engineering Smart Agricultural Systems: Leveraging IoT and AI for Sustainable Urban Farming
[NO] 1476/1762 | SLA-Aware DRL for Joint Slice Admission Control and Load Balancing in Multi-Service 5G RAN
[NO] 1477/1762 | E-STATCOM Voltage Control for Power System Applications: A Comparison of Grid Forming and Grid Following Control
[NO] 1478/1762 | Influence of Temperature and Layer Thickness on the Photovoltaic Efficiency of (FA)
                    <sub>2</sub>
                    BiCuI
                    <sub>6</sub>
                    -Based Perovskite Solar Cells
[NO] 1479/1762 | Self-Shading Induced Power Loss in Photovoltaic Plants with Fixed-Tilt Arrays and Single-Axis Sun-Trackers: A Case Study of Brazilian Cities
[NO] 1480/1762 | Best Practices on Indirective Experience for Virtual Healing
[NO] 1481/1762 | Decoupled Nonlinear Control Strategy for Voltage Balancing in ISOS Modular DAB Converters
[NO] 1482/1762 | Cloud Platform Automated Data Acquisition System Based on Artificial Intelligence
[NO] 1483/1762 | Thermal Imaging and Flow Visualization of Capillary-Driven Two-Phase Boiling in Silicon Microchannels Coated with Porous Copper Wick
[NO] 1484/1762 | An Enhanced Ensemble Optimized Machine Learning Framework for the Prediction and Assessment of Students' Mental Stress
[NO] 1485/1762 | Simulating Electrocoagulation for Water Treatment: Effect of Applied Current on Energy Consumption
[NO] 1486/1762 | Comparative Analysis of PI, PID &amp; Fuzzypid Controllers for Various Load Changes of a Double-Area Power System
[NO] 1487/1762 | Edge-Preserving Multi-Scale Network for Plant Point Cloud Segmentation
[NO] 1488/1762 | Analysis of 12- and 18-Pulse Uncontrolled Graetz Bridge Rectifier with Fork Connection Combined with a Three-Phase Buck Converter to Drive Proton Exchange Membrane Electrolyzers
[NO] 1489/1762 | AI-Based Approaches for Early Detection of Major Depressive Disorder: Technical Roadmap and Future Directions
[NO] 1490/1762 | Energy and Thermal Management of Chips, Systems and Data Centers necessitates a Return to Fundamentals
[NO] 1491/1762 | Enhancing Joy with AR Glasses: Intergenerational Engagement for Older Adults and Youth
[NO] 1492/1762 | Simulations for Augmented Reality Evaluation of Tools for Mass Casualty Incident Triage
[NO] 1493/1762 | Optimization of Medical X-Ray Image Disease Classification Algorithm Integrating Computer Vision Features
[NO] 1494/1762 | Research on Joint Optimization Algorithm for Image Enhancement and Denoising Based on the Combination of Deep Learning and Variational Models
[NO] 1495/1762 | Integrated Safety Protection System for New Energy Excavator Cabs Based on IoT Technology
[NO] 1496/1762 | Modeling Social Cognition with Nonverbal Dynamics in Virtual Reality
[NO] 1497/1762 | Research on the Evolution of UHF and Acoustic Signals During Transformer Tip Discharge Based on Built-in Sensors
[NO] 1498/1762 | Optimizing Nose and Lips Biometrics for Lightweight Authentication in Constrained Computing Environments
[NO] 1499/1762 | Evaluation of the Current Situation of Local Culture Dissemination Based on Neural Network
[NO] 1500/1762 | Automated Electro-Thermal Modeling Framework of Distributed Vertical Power Delivery Architectures with Substrate-Embedded Microfluidic Cooling
[NO] 1501/1762 | Low-Resource Myanmar-Dawei Machine Translation using Fine-Tuned Neural Models
[NO] 1502/1762 | Transforming Reminiscence Therapy: Designing An Adaptive VR System based on Older Adults’ Emotional Connections and Narrative Patterns
[YES] 1503/1762 | Lifelong Learning in Software Engineering: Towards an AI-driven Tutor for Cloud-Based Software Architectures
[NO] 1504/1762 | A Real-time Multi-objective Scheduling Method for Wafer Lithography Zone Based on Two-stage Deep Reinforcement Learning
[NO] 1505/1762 | ITherm 2025 Breaker Page
[NO] 1506/1762 | PSETC 2025 TOC
[NO] 1507/1762 | GAN-CMA: Causal mediation analysis based on Generative adversarial network
[NO] 1508/1762 | Fast Estimation of Eddy Current Power Losses in Soft Ferrites Rings
[NO] 1509/1762 | Few-shot cross-domain fault diagnosis of complex mechanical equipment based on multi-angle Taylor metric
[NO] 1510/1762 | Frequency-Domain Equalizer with Embedded Carrier Phase Estimation in Coherent Optical Receivers
[NO] 1511/1762 | A PVT-Tolerant, Curvature-Compensated CMOS Bandgap-Based Current Reference With Single-Point Batch Trim
[NO] 1512/1762 | On Transient Release Dynamics in Robot Throwing: A Sliding Pivot Model
[NO] 1513/1762 | A Tactile-Proximity Dual-Mode Photoelectric Sensor: Implementation and Applications_supp2-3629784.mp4
[NO] 1514/1762 | Stability Analysis for VSR-Based DC Distribution Network Using Singular Perturbation Theory
[NO] 1515/1762 | Inverse Learning of Black-box Aggregator for Robust Nash Equilibrium
[NO] 1516/1762 | Correlation Between Discharge Energy and the Characteristics of Carbon Particles in Transformer Oil
[NO] 1517/1762 | Cutoff Wavenumber Analyses of Multiconnected Domain Waveguides Using the Auxiliary Source Vector Norm-Based MAS
[NO] 1518/1762 | Multipath Component-Enhanced Signal Processing for Integrated Sensing and Communication Systems
[NO] 1519/1762 | City-Level Pavement Distress Inspection Using Crowdsourced Data of Logistics Vehicles
[NO] 1520/1762 | Design and Analysis of Ultra-Fast Charging Cables with Adaptive Thermal Management
[NO] 1521/1762 | Modifying the Effect of TiO
                    <sub>2</sub>
                    Nanoparticles to Enhance Breakdown Voltage of Transformer Oil
[NO] 1522/1762 | Torque Ripple Reduction in Non-Sinusoidal PMSMs Using FCS-MPC-Based Harmonic Current Injection
[NO] 1523/1762 | Lumped Parameter Thermal Network for a Switched Reluctance Motor in Agricultural Machinery Application
[NO] 1524/1762 | In-Depth Comparative Analysis of Transformer Losses in High-Frequency Isolated DC-DC Converters Using the Steinmetz, Generalized Steinmetz, and Improved Generalized Steinmetz Modeling
[NO] 1525/1762 | Design of Personalized Digital Media Content Recommendation System Based on Deep Learning
[NO] 1526/1762 | Compact thermal modeling methodology for HBM
[NO] 1527/1762 | Investigation of An Air-Cooled Integrated Synthetic Jet Heat Sink for Electronics Thermal Management
[NO] 1528/1762 | Cost-Effective and Space-Saving Power Multiplexer for Active Battery Balancing Based on CCI-MOS Solid-State Relays
[NO] 1529/1762 | Cooperative Edge Inference and Virtual Simulation for Real-Time 3D Human Pose Estimation in Safety-Critical Applications
[NO] 1530/1762 | Sampled-Data $H_{2}$ Output Feedback Control Applied to ATMD Stabilization of FOWT Systems
[NO] 1531/1762 | Multi-physics modeling of dissipation analysis for Lithium-ion batteries
[NO] 1532/1762 | Your Eyes Hold Your Mind: Gaze-Based Inference of Human Decision-Making in Conditionally Automated Driving
[NO] 1533/1762 | An Improved Injection Scheme for Impedance Estimation in Integrated-Converter Battery Packs
[NO] 1534/1762 | User-Feedback-based On Device AI Alignment System for AR HUDs in Automotive Applications
[NO] 1535/1762 | Brute Force Detection and Active Response for Secure Web Login using Wazuh
[NO] 1536/1762 | Methodology for Thermal Performance Evaluation using LPV-Based Thermal Resistance Matrix Modeling of Mobile SoC
[NO] 1537/1762 | Autonomous and Coordinated Control of Pole-Mounted BESS for Overvoltage Mitigation in Low-Voltage Grids
[NO] 1538/1762 | A Hybrid Blockchain and Convolutional Neural Network for Secure Cloud-Assisted Medical Image Analysis
[NO] 1539/1762 | TalkGenie: Intent and Sentiment-Aware Multilingual Chatbot
[NO] 1540/1762 | Segmentation-Guided Ensemble Learning for Chest X-Ray-Based COVID-19 Diagnosis
[NO] 1541/1762 | Intelligent Evaluation of English Teaching Based on Multi-Modal Framework
[NO] 1542/1762 | Detecting Hate and Offensive Speech in Dravidian Code-Mix Text Using Transformers
[NO] 1543/1762 | Evaluating the Environmental and Performance Impact of Bio-Based Epoxy Composites for Semiconductor Packaging
